# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
14947	109
14948	109
14949	110
14950	113
14951	115
14952	115
14953	111
14954	112
14955	107
14956	110
14957	111
14958	111
14959	108
14960	112
14961	106
14962	107
14963	104
14964	111
14965	109
14966	111
14967	107
14968	103
14969	105
14970	104
14971	110
14972	104
14973	103
14974	110
14975	114
14976	109
14977	106
14978	110
14979	111
14980	110
14981	113
14982	110
14983	114
14984	112
14985	104
14986	105
14987	105
14988	106
14989	104
14990	107
14991	113
14992	109
14993	110
14994	104
14995	106
14996	104
14997	112
14998	106
14999	105
15000	108
15001	109
15002	105
15003	110
15004	104
15005	109
15006	112
15007	109
15008	105
15009	101
15010	106
15011	109
15012	105
15013	101
15014	104
15015	107
15016	106
15017	112
15018	110
15019	109
15020	109
15021	107
15022	104
15023	108
15024	104
15025	105
15026	104
15027	110
15028	105
15029	108
15030	105
15031	108
15032	105
15033	102
15034	108
15035	104
15036	110
15037	106
15038	106
15039	104
15040	110
15041	108
15042	106
15043	106
15044	105
15045	112
15046	103
15047	108
15048	109
15049	107
15050	107
15051	106
15052	110
15053	109
15054	109
15055	101
15056	111
15057	107
15058	111
15059	109
15060	104
15061	105
15062	104
15063	103
15064	107
15065	108
15066	104
15067	105
15068	104
15069	107
15070	106
15071	108
15072	107
15073	108
15074	109
15075	111
15076	110
15077	109
15078	106
15079	103
15080	104
15081	105
15082	109
15083	103
15084	104
15085	105
15086	107
15087	107
15088	103
15089	106
15090	109
15091	116
15092	108
15093	108
15094	106
15095	117
15096	114
15097	111
15098	110
15099	112
15100	109
15101	111
15102	112
15103	114
15104	113
15105	111
15106	112
15107	115
15108	111
15109	112
15110	109
15111	110
15112	110
15113	110
15114	110
15115	112
15116	112
15117	112
15118	112
15119	112
15120	113
15121	109
15122	110
15123	110
15124	114
15125	112
15126	112
15127	111
15128	112
15129	108
15130	110
15131	110
15132	111
15133	111
15134	113
15135	110
15136	111
15137	110
15138	109
15139	112
15140	113
15141	113
15142	113
15143	109
15144	108
15145	113
15146	111
15147	109
15148	108
15149	108
15150	108
15151	109
15152	112
15153	109
15154	114
15155	107
15156	112
15157	108
15158	111
15159	109
15160	110
15161	109
15162	111
15163	109
15164	112
15165	114
15166	109
15167	111
15168	109
15169	113
15170	109
15171	108
15172	108
15173	112
15174	113
15175	111
15176	109
15177	109
15178	107
15179	106
15180	109
15181	112
15182	112
15183	108
15184	108
15185	113
15186	108
15187	107
15188	108
15189	107
15190	107
15191	108
15192	109
15193	116
15194	111
15195	112
15196	111
15197	109
15198	113
15199	108
15200	108
15201	109
15202	111
15203	111
15204	113
15205	112
15206	109
15207	108
15208	111
15209	114
15210	110
15211	105
15212	110
15213	112
15214	107
15215	110
15216	107
15217	110
15218	108
15219	109
15220	108
15221	106
15222	108
15223	111
15224	111
15225	112
15226	111
15227	109
15228	113
15229	110
15230	112
15231	108
15232	111
15233	107
15234	107
15235	110
15236	112
15237	111
15238	113
15239	110
15240	106
15241	108
15242	106
15243	107
15244	105
15245	109
15246	110
15247	111
15248	112
15249	110
15250	112
15251	112
15252	113
15253	109
15254	110
15255	108
15256	107
15257	104
15258	107
15259	106
15260	107
15261	110
15262	110
15263	111
15264	106
15265	109
15266	109
15267	106
15268	106
15269	108
15270	105
15271	107
15272	107
15273	111
15274	109
15275	108
15276	107
15277	103
15278	107
15279	105
15280	106
15281	107
15282	108
15283	109
15284	107
15285	111
15286	107
15287	111
15288	112
15289	114
15290	109
15291	113
15292	112
15293	112
15294	111
15295	111
15296	111
15297	115
15298	112
15299	114
15300	113
15301	108
15302	107
15303	106
15304	109
15305	109
15306	112
15307	114
15308	108
15309	113
15310	111
15311	106
15312	110
15313	111
15314	108
15315	107
15316	111
15317	107
15318	113
15319	106
15320	111
15321	109
15322	109
15323	106
15324	109
15325	112
15326	113
15327	108
15328	113
15329	111
15330	111
15331	112
15332	115
15333	116
15334	119
15335	112
15336	108
15337	111
15338	112
15339	114
15340	114
15341	109
15342	108
15343	112
15344	111
15345	109
15346	113
15347	113
15348	115
15349	111
15350	110
15351	110
15352	109
15353	115
15354	113
15355	111
15356	115
15357	111
15358	112
15359	111
15360	112
15361	113
15362	111
15363	113
15364	111
15365	115
15366	110
15367	111
15368	112
15369	114
15370	108
15371	112
15372	115
15373	118
15374	110
15375	111
15376	109
15377	115
15378	111
15379	106
15380	110
15381	113
15382	110
15383	108
15384	109
15385	109
15386	113
15387	113
15388	110
15389	107
15390	105
15391	108
15392	109
15393	115
15394	116
15395	114
15396	115
15397	114
15398	111
15399	109
15400	115
15401	113
15402	112
15403	108
15404	114
15405	111
15406	115
15407	115
15408	113
15409	111
15410	113
15411	112
15412	113
15413	109
15414	113
15415	112
15416	114
15417	108
15418	112
15419	114
15420	115
15421	108
15422	109
15423	109
15424	112
15425	111
15426	114
15427	111
15428	113
15429	113
15430	111
15431	112
15432	112
15433	114
15434	114
15435	111
15436	107
15437	110
15438	113
15439	111
15440	113
15441	112
15442	112
15443	111
15444	112
15445	111
15446	115
15447	109
15448	109
15449	111
15450	111
15451	114
15452	108
15453	112
15454	110
15455	115
15456	109
15457	117
15458	112
15459	112
15460	111
15461	111
15462	111
15463	109
15464	111
15465	114
15466	114
15467	110
15468	110
15469	114
15470	112
15471	107
15472	113
15473	112
15474	111
15475	111
15476	111
15477	108
15478	112
15479	108
15480	113
15481	114
15482	111
15483	109
15484	113
15485	110
15486	110
15487	107
15488	109
15489	111
15490	114
15491	112
15492	109
15493	109
15494	110
15495	108
15496	107
15497	107
15498	108
15499	110
15500	110
15501	113
15502	110
15503	109
15504	108
15505	114
15506	112
15507	112
15508	112
15509	111
15510	111
15511	109
15512	114
15513	113
15514	113
15515	115
15516	114
15517	112
15518	114
15519	115
15520	111
15521	110
15522	107
15523	106
15524	105
15525	107
15526	105
15527	101
15528	102
15529	108
15530	102
15531	103
15532	101
15533	108
15534	104
15535	105
15536	105
15537	106
15538	102
15539	102
15540	103
15541	101
15542	100
15543	105
15544	108
15545	108
15546	111
15547	110
15548	107
15549	107
15550	108
15551	106
15552	110
15553	110
15554	108
15555	114
15556	108
15557	112
15558	118
15559	115
15560	112
15561	108
15562	110
15563	112
15564	110
15565	111
15566	108
15567	111
15568	112
15569	108
15570	109
15571	113
15572	116
15573	111
15574	112
15575	111
15576	111
15577	112
15578	113
15579	112
15580	112
15581	109
15582	109
15583	111
15584	112
15585	111
15586	115
15587	110
15588	111
15589	113
15590	113
15591	110
15592	108
15593	111
15594	114
15595	109
15596	111
15597	113
15598	111
15599	113
15600	110
15601	110
15602	110
15603	113
15604	111
15605	109
15606	110
15607	115
15608	112
15609	110
15610	112
15611	112
15612	109
15613	111
15614	111
15615	113
15616	112
15617	111
15618	112
15619	108
15620	108
15621	112
15622	106
15623	111
15624	108
15625	112
15626	105
15627	111
15628	106
15629	108
15630	104
15631	106
15632	107
15633	108
15634	104
15635	104
15636	106
15637	105
15638	105
15639	104
15640	115
15641	116
15642	113
15643	118
15644	122
15645	115
15646	116
15647	115
15648	112
15649	105
15650	111
15651	113
15652	110
15653	112
15654	112
15655	109
15656	111
15657	112
15658	114
15659	110
15660	114
15661	111
15662	113
15663	114
15664	109
15665	112
15666	111
15667	110
15668	113
15669	112
15670	113
15671	109
15672	110
15673	114
15674	110
15675	113
15676	114
15677	111
15678	111
15679	109
15680	114
15681	110
15682	110
15683	113
15684	112
15685	112
15686	113
15687	110
15688	116
15689	110
15690	112
15691	113
15692	110
15693	111
15694	112
15695	107
15696	109
15697	110
15698	112
15699	112
15700	111
15701	116
15702	114
15703	113
15704	110
15705	111
15706	111
15707	113
15708	113
15709	115
15710	110
15711	109
15712	111
15713	110
15714	110
15715	112
15716	113
15717	118
15718	109
15719	111
15720	111
15721	109
15722	113
15723	111
15724	110
15725	111
15726	111
15727	110
15728	109
15729	110
15730	112
15731	110
15732	113
15733	110
15734	109
15735	108
15736	110
15737	109
15738	113
15739	111
15740	116
15741	108
15742	107
15743	110
15744	108
15745	112
15746	109
15747	114
15748	114
15749	112
15750	108
15751	109
15752	107
15753	111
15754	113
15755	112
15756	111
15757	106
15758	116
15759	114
15760	113
15761	109
15762	114
15763	108
15764	110
15765	113
15766	113
15767	110
15768	109
15769	111
15770	113
15771	110
15772	110
15773	108
15774	112
15775	112
15776	110
15777	111
15778	110
15779	109
15780	112
15781	111
15782	114
15783	109
15784	111
15785	109
15786	112
15787	110
15788	110
15789	112
15790	110
15791	106
15792	109
15793	111
15794	108
15795	109
15796	112
15797	119
15798	112
15799	107
15800	112
15801	108
15802	111
15803	115
15804	112
15805	115
15806	110
15807	115
15808	112
15809	110
15810	114
15811	108
15812	113
15813	109
15814	108
15815	111
15816	112
15817	111
15818	109
15819	115
15820	111
15821	106
15822	110
15823	107
15824	111
15825	112
15826	109
15827	106
15828	108
15829	110
15830	110
15831	109
15832	112
15833	111
15834	111
15835	109
15836	111
15837	113
15838	109
15839	112
15840	110
15841	109
15842	109
15843	114
15844	110
15845	113
15846	109
15847	113
15848	110
15849	109
15850	109
15851	112
15852	113
15853	112
15854	113
15855	111
15856	111
15857	112
15858	109
15859	112
15860	116
15861	113
15862	110
15863	111
15864	112
15865	112
15866	111
15867	112
15868	111
15869	112
15870	110
15871	112
15872	112
15873	109
15874	108
15875	113
15876	113
15877	111
15878	107
15879	115
15880	111
15881	114
15882	111
15883	114
15884	110
15885	110
15886	112
15887	112
15888	108
15889	107
15890	111
15891	112
15892	113
15893	112
15894	110
15895	115
15896	110
15897	111
15898	112
15899	110
15900	111
15901	113
15902	113
15903	112
15904	110
15905	113
15906	112
15907	110
15908	112
15909	110
15910	112
15911	112
15912	112
15913	114
15914	112
15915	112
15916	115
15917	115
15918	113
15919	110
15920	111
15921	112
15922	111
15923	112
15924	111
15925	109
15926	110
15927	112
15928	113
15929	113
15930	114
15931	112
15932	113
15933	112
15934	112
15935	110
15936	110
15937	111
15938	118
15939	115
15940	116
15941	112
15942	114
15943	110
15944	110
15945	115
15946	112
15947	113
15948	108
15949	109
15950	112
15951	112
15952	110
15953	114
15954	114
15955	113
15956	111
15957	112
15958	112
15959	110
15960	111
15961	111
15962	112
15963	110
15964	113
15965	114
15966	111
15967	113
15968	111
15969	113
15970	117
15971	113
15972	112
15973	111
15974	110
15975	113
15976	114
15977	115
15978	111
15979	112
15980	113
15981	112
15982	113
15983	110
15984	110
15985	111
15986	112
15987	113
15988	111
15989	112
15990	106
15991	113
15992	117
15993	108
15994	109
15995	113
15996	112
15997	110
15998	111
15999	108
16000	111
16001	112
16002	112
16003	114
16004	111
16005	115
16006	110
16007	108
16008	108
16009	108
16010	110
16011	113
16012	112
16013	117
16014	115
16015	115
16016	111
16017	111
16018	115
16019	110
16020	112
16021	111
16022	113
16023	115
16024	114
16025	114
16026	110
16027	113
16028	112
16029	113
16030	114
16031	111
16032	110
16033	111
16034	114
16035	110
16036	110
16037	112
16038	111
16039	111
16040	111
16041	111
16042	114
16043	114
16044	110
16045	109
16046	114
16047	110
16048	-9
16049	-3
16050	-3
16051	-3
16052	-3
16053	-2
16054	-5
16055	-4
16056	-3
16057	-3
16058	-3
16059	-6
16060	-4
16061	-6
16062	-1
16063	-1
16064	-5
16065	-3
16066	29
16067	28
16068	27
16069	27
16070	25
16071	24
16072	29
16073	26
16074	27
16075	26
16076	28
16077	26
16078	26
16079	24
16080	28
16081	25
16082	29
16083	29
16084	28
16085	26
16086	28
16087	28
16088	27
16089	30
16090	28
16091	23
16092	24
16093	23
16094	26
16095	23
16096	26
16097	27
16098	29
16099	26
16100	24
16101	24
16102	25
16103	26
16104	26
16105	25
16106	26
16107	27
16108	25
16109	28
16110	26
16111	26
16112	26
16113	29
16114	29
16115	25
16116	23
16117	27
16118	27
16119	27
16120	24
16121	29
16122	29
16123	30
16124	30
16125	28
16126	27
16127	28
16128	27
16129	30
16130	29
16131	30
16132	27
16133	30
16134	29
16135	28
16136	31
16137	30
16138	28
16139	29
16140	27
16141	25
16142	28
16143	28
16144	25
16145	27
16146	29
16147	29
16148	30
16149	28
16150	27
16151	31
16152	31
16153	27
16154	26
16155	28
16156	29
16157	29
16158	27
16159	27
16160	26
16161	28
16162	28
16163	27
16164	30
16165	29
16166	28
16167	27
16168	28
16169	28
16170	28
16171	24
16172	27
16173	25
16174	27
16175	24
16176	25
16177	25
16178	26
16179	24
16180	28
16181	27
16182	27
16183	29
16184	29
16185	28
16186	29
16187	28
16188	28
16189	28
16190	25
16191	28
16192	28
16193	28
16194	30
16195	28
16196	28
16197	27
16198	28
16199	28
16200	29
16201	27
16202	27
16203	28
16204	29
16205	26
16206	26
16207	30
16208	25
16209	28
16210	26
16211	29
16212	26
16213	30
16214	25
16215	23
16216	25
16217	26
16218	23
16219	25
16220	27
16221	27
16222	30
16223	29
16224	29
16225	29
16226	28
16227	27
16228	25
16229	28
16230	30
16231	27
16232	28
16233	29
16234	29
16235	26
16236	25
16237	25
16238	29
16239	24
16240	27
16241	25
16242	25
16243	28
16244	30
16245	29
16246	27
16247	29
16248	28
16249	27
16250	31
16251	28
16252	32
16253	27
16254	28
16255	28
16256	27
16257	30
16258	27
16259	29
16260	27
16261	27
16262	28
16263	30
16264	28
16265	28
16266	30
16267	28
16268	34
16269	30
16270	32
16271	27
16272	32
16273	31
16274	31
16275	29
16276	28
16277	28
16278	30
16279	27
16280	28
16281	30
16282	29
16283	34
16284	28
16285	30
16286	28
16287	28
16288	28
16289	29
16290	28
16291	30
16292	31
16293	26
16294	31
16295	30
16296	30
16297	30
16298	32
16299	30
16300	30
16301	32
16302	30
16303	30
16304	31
16305	30
16306	29
16307	32
16308	30
16309	30
16310	31
16311	29
16312	27
16313	26
16314	32
16315	31
16316	28
16317	30
16318	31
16319	30
16320	29
16321	29
16322	30
16323	29
16324	30
16325	29
16326	31
16327	31
16328	28
16329	31
16330	29
16331	32
16332	33
16333	37
16334	32
16335	32
16336	32
16337	30
16338	33
16339	32
16340	31
16341	28
16342	35
16343	31
16344	34
16345	29
16346	32
16347	30
16348	31
16349	31
16350	31
16351	32
16352	29
16353	30
16354	31
16355	29
16356	29
16357	29
16358	27
16359	30
16360	28
16361	28
16362	30
16363	30
16364	29
16365	27
16366	29
16367	32
16368	28
16369	30
16370	28
16371	30
16372	32
16373	28
16374	26
16375	28
16376	29
16377	27
16378	31
16379	31
16380	28
16381	30
16382	27
16383	27
16384	28
16385	31
16386	26
16387	27
16388	26
16389	30
16390	27
16391	30
16392	30
16393	32
16394	29
16395	30
16396	27
16397	29
16398	30
16399	32
16400	28
16401	30
16402	28
16403	30
16404	31
16405	34
16406	29
16407	30
16408	27
16409	30
16410	28
16411	29
16412	27
16413	29
16414	29
16415	26
16416	28
16417	29
16418	26
16419	28
16420	27
16421	28
16422	32
16423	24
16424	28
16425	28
16426	27
16427	27
16428	26
16429	29
16430	26
16431	27
16432	28
16433	29
16434	28
16435	30
16436	27
16437	27
16438	33
16439	32
16440	31
16441	28
16442	28
16443	25
16444	29
16445	27
16446	28
16447	27
16448	29
16449	28
16450	28
16451	29
16452	28
16453	30
16454	30
16455	31
16456	29
16457	30
16458	27
16459	27
16460	30
16461	26
16462	28
16463	30
16464	25
16465	27
16466	30
16467	25
16468	29
16469	28
16470	29
16471	29
16472	28
16473	28
16474	27
16475	27
16476	29
16477	29
16478	27
16479	28
16480	29
16481	28
16482	26
16483	29
16484	27
16485	25
16486	27
16487	29
16488	30
16489	32
16490	29
16491	27
16492	28
16493	26
16494	30
16495	27
16496	27
16497	30
16498	28
16499	29
16500	29
16501	27
16502	29
16503	28
16504	29
16505	29
16506	30
16507	31
16508	27
16509	29
16510	29
16511	27
16512	27
16513	26
16514	28
16515	29
16516	29
16517	26
16518	27
16519	27
16520	27
16521	29
16522	26
16523	25
16524	31
16525	30
16526	28
16527	26
16528	26
16529	26
16530	28
16531	28
16532	26
16533	29
16534	27
16535	28
16536	26
16537	26
16538	26
16539	26
16540	24
16541	25
16542	25
16543	26
16544	26
16545	28
16546	24
16547	26
16548	25
16549	29
16550	26
16551	28
16552	23
16553	28
16554	27
16555	26
16556	25
16557	26
16558	28
16559	25
16560	25
16561	27
16562	24
16563	27
16564	28
16565	24
16566	26
16567	22
16568	24
16569	24
16570	26
16571	24
16572	27
16573	26
16574	26
16575	28
16576	25
16577	27
16578	24
16579	25
16580	26
16581	23
16582	25
16583	25
16584	27
16585	25
16586	27
16587	25
16588	27
16589	24
16590	23
16591	26
16592	27
16593	24
16594	25
16595	26
16596	26
16597	26
16598	27
16599	28
16600	25
16601	26
16602	26
16603	28
16604	27
16605	27
16606	26
16607	27
16608	27
16609	26
16610	27
16611	26
16612	27
16613	25
16614	26
16615	25
16616	27
16617	25
16618	25
16619	27
16620	24
16621	26
16622	25
16623	26
16624	28
16625	28
16626	27
16627	28
16628	29
16629	30
16630	25
16631	28
16632	28
16633	27
16634	28
16635	25
16636	27
16637	26
16638	25
16639	27
16640	22
16641	25
16642	27
16643	28
16644	25
16645	23
16646	24
16647	26
16648	26
16649	28
16650	24
16651	27
16652	25
16653	25
16654	23
16655	26
16656	26
16657	27
16658	24
16659	27
16660	26
16661	27
16662	27
16663	24
16664	27
16665	23
16666	23
16667	24
16668	26
16669	26
16670	26
16671	28
16672	26
16673	28
16674	25
16675	25
16676	27
16677	26
16678	28
16679	25
16680	25
16681	26
16682	27
16683	25
16684	27
16685	22
16686	25
16687	23
16688	27
16689	26
16690	23
16691	27
16692	25
16693	28
16694	26
16695	28
16696	29
16697	27
16698	27
16699	29
16700	25
16701	26
16702	24
16703	25
16704	26
16705	27
16706	28
16707	28
16708	30
16709	27
16710	28
16711	25
16712	24
16713	27
16714	24
16715	27
16716	24
16717	26
16718	27
16719	27
16720	25
16721	26
16722	28
16723	26
16724	28
16725	29
16726	28
16727	24
16728	25
16729	25
16730	26
16731	25
16732	27
16733	26
16734	25
16735	26
16736	22
16737	24
16738	24
16739	25
16740	22
16741	27
16742	25
16743	27
16744	27
16745	26
16746	24
16747	25
16748	26
16749	26
16750	28
16751	24
16752	25
16753	24
16754	25
16755	23
16756	28
16757	24
16758	27
16759	24
16760	27
16761	26
16762	27
16763	26
16764	23
16765	25
16766	27
16767	27
16768	27
16769	26
16770	27
16771	28
16772	27
16773	29
16774	26
16775	25
16776	24
16777	27
16778	27
16779	28
16780	29
16781	29
16782	30
16783	24
16784	26
16785	27
16786	26
16787	26
16788	28
16789	27
16790	30
16791	27
16792	27
16793	29
16794	26
16795	29
16796	27
16797	28
16798	29
16799	30
16800	26
16801	26
16802	29
16803	30
16804	27
16805	25
16806	29
16807	27
16808	27
16809	28
16810	27
16811	29
16812	27
16813	28
16814	28
16815	29
16816	28
16817	29
16818	28
16819	29
16820	28
16821	27
16822	26
16823	24
16824	25
16825	28
16826	27
16827	25
16828	26
16829	28
16830	30
16831	28
16832	26
16833	25
16834	28
16835	24
16836	26
16837	28
16838	27
16839	28
16840	26
16841	28
16842	26
16843	27
16844	26
16845	26
16846	26
16847	25
16848	29
16849	27
16850	27
16851	30
16852	29
16853	26
16854	30
16855	28
16856	27
16857	25
16858	25
16859	24
16860	24
16861	23
16862	26
16863	27
16864	25
16865	27
16866	26
16867	30
16868	26
16869	27
16870	24
16871	26
16872	24
16873	26
16874	25
16875	27
16876	29
16877	26
16878	26
16879	26
16880	27
16881	26
16882	26
16883	25
16884	25
16885	27
16886	29
16887	26
16888	25
16889	28
16890	27
16891	28
16892	25
16893	26
16894	23
16895	26
16896	25
16897	26
16898	26
16899	25
16900	28
16901	26
16902	25
16903	30
16904	25
16905	27
16906	23
16907	26
16908	24
16909	25
16910	26
16911	22
16912	25
16913	27
16914	28
16915	27
16916	23
16917	25
16918	26
16919	24
16920	26
16921	27
16922	25
16923	23
16924	26
16925	25
16926	26
16927	24
16928	25
16929	24
16930	21
16931	23
16932	25
16933	22
16934	24
16935	23
16936	23
16937	24
16938	28
16939	26
16940	24
16941	25
16942	24
16943	25
16944	25
16945	26
16946	26
16947	26
16948	26
16949	27
16950	28
16951	26
16952	25
16953	26
16954	27
16955	25
16956	27
16957	28
16958	26
16959	26
16960	26
16961	28
16962	25
16963	27
16964	26
16965	26
16966	27
16967	27
16968	27
16969	26
16970	27
16971	26
16972	27
16973	28
16974	28
16975	27
16976	29
16977	26
16978	28
16979	27
16980	27
16981	28
16982	26
16983	26
16984	26
16985	27
16986	30
16987	30
16988	26
16989	28
16990	25
16991	29
16992	28
16993	30
16994	28
16995	29
16996	28
16997	29
16998	30
16999	27
17000	27
17001	25
17002	24
17003	27
17004	27
17005	30
17006	28
17007	27
17008	28
17009	29
17010	28
17011	30
17012	26
17013	28
17014	25
17015	27
17016	27
17017	25
17018	28
17019	27
17020	29
17021	30
17022	25
17023	24
17024	28
17025	26
17026	28
17027	27
17028	30
17029	26
17030	29
17031	29
17032	29
17033	28
17034	29
17035	30
17036	26
17037	27
17038	26
17039	25
17040	27
17041	30
17042	29
17043	29
17044	28
17045	27
17046	26
17047	27
17048	27
17049	30
17050	31
17051	30
17052	29
17053	31
17054	30
17055	30
17056	30
17057	27
17058	30
17059	30
17060	27
17061	25
17062	27
17063	26
17064	26
17065	27
17066	27
17067	30
17068	28
17069	28
17070	30
17071	26
17072	30
17073	30
17074	26
17075	29
17076	30
17077	30
17078	26
17079	33
17080	30
17081	29
17082	27
17083	30
17084	30
17085	27
17086	30
17087	29
17088	30
17089	31
17090	27
17091	27
17092	31
17093	28
17094	29
17095	29
17096	29
17097	27
17098	29
17099	26
17100	25
17101	28
17102	27
17103	27
17104	27
17105	28
17106	28
17107	28
17108	25
17109	24
17110	25
17111	24
17112	27
17113	27
17114	28
17115	27
17116	30
17117	30
17118	31
17119	26
17120	27
17121	26
17122	24
17123	25
17124	26
17125	28
17126	27
17127	27
17128	26
17129	26
17130	26
17131	29
17132	24
17133	26
17134	25
17135	27
17136	24
17137	26
17138	27
17139	26
17140	27
17141	28
17142	29
17143	25
17144	28
17145	24
17146	26
17147	26
17148	28
17149	27
17150	26
17151	29
17152	26
17153	30
17154	25
17155	26
17156	25
17157	28
17158	27
17159	27
17160	25
17161	25
17162	28
17163	26
17164	26
17165	25
17166	27
17167	28
17168	27
17169	24
17170	25
17171	26
17172	23
17173	26
17174	26
17175	26
17176	26
17177	27
17178	28
17179	28
17180	27
17181	28
17182	27
17183	27
17184	26
17185	26
17186	27
17187	25
17188	27
17189	26
17190	27
17191	25
17192	24
17193	27
17194	25
17195	24
17196	24
17197	26
17198	26
17199	27
17200	28
17201	27
17202	29
17203	25
17204	25
17205	26
17206	26
17207	26
17208	27
17209	24
17210	27
17211	26
17212	27
17213	25
17214	27
17215	25
17216	30
17217	25
17218	23
17219	26
17220	27
17221	23
17222	25
17223	24
17224	26
17225	25
17226	25
17227	26
17228	28
17229	28
17230	23
17231	25
17232	22
17233	25
17234	24
17235	24
17236	23
17237	24
17238	24
17239	23
17240	24
17241	25
17242	24
17243	23
17244	25
17245	28
17246	25
17247	30
17248	29
17249	28
17250	25
17251	28
17252	26
17253	29
17254	27
17255	25
17256	27
17257	27
17258	26
17259	27
17260	26
17261	28
17262	26
17263	28
17264	28
17265	25
17266	29
17267	25
17268	26
17269	24
17270	26
17271	25
17272	27
17273	26
17274	27
17275	27
17276	26
17277	25
17278	26
17279	30
17280	28
17281	26
17282	27
17283	27
17284	28
17285	27
17286	27
17287	24
17288	26
17289	26
17290	26
17291	26
17292	29
17293	28
17294	25
17295	27
17296	26
17297	28
17298	28
17299	28
17300	26
17301	28
17302	25
17303	24
17304	25
17305	27
17306	26
17307	27
17308	27
17309	24
17310	26
17311	27
17312	27
17313	27
17314	23
17315	27
17316	26
17317	24
17318	25
17319	26
17320	27
17321	27
17322	28
17323	29
17324	28
17325	28
17326	26
17327	27
17328	28
17329	28
17330	29
17331	30
17332	26
17333	26
17334	31
17335	31
17336	30
17337	26
17338	27
17339	25
17340	25
17341	22
17342	25
17343	23
17344	26
17345	22
17346	25
17347	26
17348	26
17349	26
17350	23
17351	28
17352	25
17353	26
17354	26
17355	25
17356	25
17357	26
17358	30
17359	24
17360	27
17361	27
17362	26
17363	25
17364	28
17365	24
17366	25
17367	26
17368	27
17369	27
17370	29
17371	28
17372	26
17373	26
17374	28
17375	25
17376	28
17377	25
17378	26
17379	28
17380	27
17381	25
17382	29
17383	27
17384	26
17385	25
17386	27
17387	25
17388	25
17389	28
17390	27
17391	25
17392	28
17393	32
17394	29
17395	27
17396	25
17397	26
17398	25
17399	29
17400	25
17401	26
17402	25
17403	30
17404	27
17405	29
17406	26
17407	31
17408	29
17409	27
17410	27
17411	23
17412	25
17413	29
17414	27
17415	29
17416	27
17417	27
17418	26
17419	26
17420	27
17421	29
17422	25
17423	28
17424	27
17425	26
17426	26
17427	27
17428	26
17429	30
17430	26
17431	27
17432	29
17433	29
17434	28
17435	27
17436	29
17437	26
17438	31
17439	28
17440	30
17441	27
17442	27
17443	27
17444	28
17445	26
17446	29
17447	29
17448	28
17449	25
17450	28
17451	27
17452	27
17453	28
17454	25
17455	27
17456	28
17457	25
17458	29
17459	23
17460	23
17461	24
17462	23
17463	26
17464	27
17465	26
17466	28
17467	29
17468	30
17469	27
17470	28
17471	27
17472	26
17473	26
17474	26
17475	30
17476	26
17477	27
17478	26
17479	27
17480	25
17481	28
17482	25
17483	30
17484	26
17485	27
17486	25
17487	27
17488	25
17489	26
17490	26
17491	29
17492	26
17493	26
17494	26
17495	28
17496	26
17497	25
17498	26
17499	25
17500	27
17501	24
17502	25
17503	27
17504	31
17505	28
17506	25
17507	29
17508	26
17509	27
17510	28
17511	27
17512	26
17513	25
17514	25
17515	25
17516	25
17517	26
17518	25
17519	29
17520	27
17521	27
17522	25
17523	25
17524	24
17525	24
17526	25
17527	23
17528	26
17529	25
17530	27
17531	22
17532	25
17533	22
17534	23
17535	23
17536	23
17537	24
17538	24
17539	24
17540	26
17541	25
17542	24
17543	24
17544	26
17545	26
17546	24
17547	22
17548	25
17549	24
17550	27
17551	26
17552	25
17553	26
17554	24
17555	27
17556	26
17557	25
17558	26
17559	21
17560	26
17561	23
17562	23
17563	24
17564	24
17565	23
17566	25
17567	25
17568	25
17569	24
17570	28
17571	24
17572	21
17573	23
17574	22
17575	23
17576	23
17577	23
17578	27
17579	24
17580	27
17581	24
17582	24
17583	21
17584	23
17585	25
17586	24
17587	22
17588	25
17589	23
17590	25
17591	25
17592	22
17593	25
17594	23
17595	23
17596	24
17597	28
17598	27
17599	26
17600	27
17601	23
17602	24
17603	24
17604	22
17605	23
17606	23
17607	22
17608	25
17609	23
17610	25
17611	25
17612	26
17613	23
17614	24
17615	25
17616	24
17617	26
17618	23
17619	26
17620	24
17621	25
17622	25
17623	24
17624	25
17625	25
17626	28
17627	25
17628	27
17629	25
17630	26
17631	23
17632	27
17633	25
17634	24
17635	25
17636	26
17637	23
17638	28
17639	27
17640	24
17641	29
17642	25
17643	25
17644	24
17645	27
17646	25
17647	25
17648	26
17649	27
17650	27
17651	26
17652	28
17653	25
17654	25
17655	26
17656	23
17657	-13
17658	-6
17659	-2
17660	-4
17661	-1
17662	-3
17663	-2
17664	-5
